霸王别姬,9.5,中国大陆,剧情,https://movie.douban.com/subject/1291546/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910813120.jpg
刘二上访记,,中国大陆,剧情,https://movie.douban.com/subject/21715471/,https://img3.doubanio.com/view/subject/l/public/s25805382.jpg
背靠背，脸对脸,9.3,中国大陆,剧情,https://movie.douban.com/subject/1307856/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2512625908.jpg
茶馆,9.3,中国大陆,剧情,https://movie.douban.com/subject/1461403/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2262122096.jpg
荒山泪,9.2,中国大陆,剧情,https://movie.douban.com/subject/3724033/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1945500364.jpg
末了，未了,9.3,中国大陆,剧情,https://movie.douban.com/subject/20452352/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1814487251.jpg
鬼子来了,9.2,中国大陆,剧情,https://movie.douban.com/subject/1291858/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1181775734.jpg
狐妖小红娘剧场版：王权富贵,9.2,中国大陆,剧情,https://movie.douban.com/subject/26946612/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2409467410.jpg
哀乐中年,9.2,中国大陆,剧情,https://movie.douban.com/subject/4719384/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2029574250.jpg
天安门,9.3,中国大陆,剧情,https://movie.douban.com/subject/26986807/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2437357211.jpg
活着,9.1,中国大陆,剧情,https://movie.douban.com/subject/1292365/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg
天堂回信,9.1,中国大陆,剧情,https://movie.douban.com/subject/1418076/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1090024531.jpg
剃头匠,9.1,中国大陆,剧情,https://movie.douban.com/subject/3097352/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2186918733.jpg
车轮不息,9.1,中国大陆,剧情,https://movie.douban.com/subject/19955871/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1820625966.jpg
红楼梦,9.1,中国大陆,剧情,https://movie.douban.com/subject/1329969/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2322451692.jpg
难夫难妻,9.1,中国大陆,剧情,https://movie.douban.com/subject/2057398/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1696510747.jpg
金花路5号,9.0,中国大陆,剧情,https://movie.douban.com/subject/2282452/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1961367162.jpg
情探,8.9,中国大陆,剧情,https://movie.douban.com/subject/4739983/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2397714766.jpg
芙蓉镇,9.0,中国大陆,剧情,https://movie.douban.com/subject/1297880/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2184544013.jpg
白方礼,8.9,中国大陆,剧情,https://movie.douban.com/subject/4022125/,https://img1.doubanio.com/view/subject/l/public/s4659127.jpg
如此爹娘,9.0,中国大陆,剧情,https://movie.douban.com/subject/3032535/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2323730451.jpg
肖申克的救赎,9.6,美国,剧情,https://movie.douban.com/subject/1292052/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg
控方证人,9.6,美国,剧情,https://movie.douban.com/subject/1296141/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg
迈克尔·杰克逊：音乐历史专辑全集,9.6,美国,剧情,https://movie.douban.com/subject/2122919/,https://img3.doubanio.com/view/subject/l/public/s2541232.jpg
阿甘正传,9.4,美国,剧情,https://movie.douban.com/subject/1292720/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p510876377.jpg
辛德勒的名单,9.4,美国,剧情,https://movie.douban.com/subject/1295124/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg
十二怒汉,9.4,美国,剧情,https://movie.douban.com/subject/1293182/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg
十二怒汉,9.4,美国,剧情,https://movie.douban.com/subject/10583098/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2153875961.jpg
控方证人,9.4,美国,剧情,https://movie.douban.com/subject/5294851/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2367853261.jpg
拜访森林,9.4,美国,剧情,https://movie.douban.com/subject/25741291/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2155898916.jpg
拉娜·德雷：西海岸,9.4,美国,剧情,https://movie.douban.com/subject/25940511/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2193232040.jpg
聪明狗走天涯,9.4,美国,剧情,https://movie.douban.com/subject/1297777/,https://img1.doubanio.com/view/subject/l/public/s1788447.jpg
疑犯追踪 试播集,9.4,美国,剧情,https://movie.douban.com/subject/24700683/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1974739828.jpg
博弈论,9.4,美国,剧情,https://movie.douban.com/subject/3272459/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2254959230.jpg
泰坦尼克号,9.3,美国,剧情,https://movie.douban.com/subject/1292722/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg
盗梦空间,9.3,美国,剧情,https://movie.douban.com/subject/3541415/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg
查理布朗男孩,9.3,美国,剧情,https://movie.douban.com/subject/1295406/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p577559527.jpg
南方公园之梦想国度,9.3,美国,剧情,https://movie.douban.com/subject/5179539/,https://img3.doubanio.com/view/subject/l/public/s5293436.jpg
星际穿越,9.2,美国,剧情,https://movie.douban.com/subject/1889243/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206088801.jpg
忠犬八公的故事,9.2,美国,剧情,https://movie.douban.com/subject/3011091/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p524964016.jpg
教父,9.2,美国,剧情,https://movie.douban.com/subject/1291841/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2190556185.jpg
乱世佳人,9.2,美国,剧情,https://movie.douban.com/subject/1300267/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg
摩登时代,9.2,美国,剧情,https://movie.douban.com/subject/1294371/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173707976.jpg
城市之光,9.2,美国,剧情,https://movie.douban.com/subject/1293908/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2099815842.jpg
生活多美好,9.2,美国,剧情,https://movie.douban.com/subject/1293749/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p771490367.jpg
蓝与灰,9.2,美国,剧情,https://movie.douban.com/subject/1300008/,https://img3.doubanio.com/view/subject/l/public/s2609825.jpg
难舍难分,9.2,美国,剧情,https://movie.douban.com/subject/3840029/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206663461.jpg
楚门的世界,9.1,美国,剧情,https://movie.douban.com/subject/1292064/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg
饮食男女,9.1,美国,剧情,https://movie.douban.com/subject/1291818/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg
指环王3：王者无敌,9.1,美国,剧情,https://movie.douban.com/subject/1291552/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910825503.jpg
教父2,9.1,美国,剧情,https://movie.douban.com/subject/1299131/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg
美国往事,9.1,美国,剧情,https://movie.douban.com/subject/1292262/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg
寻子遇仙记,9.1,美国,剧情,https://movie.douban.com/subject/1293270/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2332976198.jpg
丛林赤子心,9.1,美国,剧情,https://movie.douban.com/subject/1473562/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2321248846.jpg
鳄鱼波鞋走天涯,9.1,美国,剧情,https://movie.douban.com/subject/1301811/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2188484411.jpg
熊的故事,9.1,美国,剧情,https://movie.douban.com/subject/1300334/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2454268056.jpg
车轮不息,9.1,美国,剧情,https://movie.douban.com/subject/19955871/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1820625966.jpg
机器的复兴：第1部,9.1,美国,剧情,https://movie.douban.com/subject/2049553/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189949483.jpg
艾蒂与茜雅：漫长婚约,9.1,美国,剧情,https://movie.douban.com/subject/4152738/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1509382174.jpg
淘金岁月,9.1,美国,剧情,https://movie.douban.com/subject/1928887/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2518163022.jpg
人鼠之间,9.1,美国,剧情,https://movie.douban.com/subject/26431592/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2252276881.jpg
小丘月圆,9.1,美国,剧情,https://movie.douban.com/subject/1302752/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2334104591.jpg
黑色警报,9.1,美国,剧情,https://movie.douban.com/subject/24522843/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2185149696.jpg
少年派的奇幻漂流,9.0,美国,剧情,https://movie.douban.com/subject/1929463/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg
